# NexusAutoDL Dependencies
# Compatible with Python 3.10+
# Use version ranges to avoid conflicts

# Core dependencies
click>=8.4.2,<9.0.0
colorama>=0.4.6,<0.5.0
mss>=10.2.0,<11.0.0

# Image processing - using ranges for better compatibility
numpy>=2.5.1,<3.0.0
opencv-python>=5.0.0.93,<6.0.0
Pillow>=12.3.0,<13.0.0

# Windows support
pywin32>=312; sys_platform == 'win32'

# Data validation - Pydantic v2
pydantic>=2.13.4,<3.0.0
pydantic-settings>=2.14.2,<3.0.0

# Logging
loguru>=0.7.3,<1.0.0
